,FileName
0,MUSE_20180111_155633_99000
1,MUSE_20180111_160708_00000
2,MUSE_20180111_163105_37000
3,MUSE_20180111_163106_44000
4,MUSE_20180111_163334_22000
5,MUSE_20180111_163415_67000
6,MUSE_20180111_163522_38000
7,MUSE_20180111_165315_30000
8,MUSE_20180111_165600_32000
9,MUSE_20180111_165605_59000
10,MUSE_20180111_165625_20000
11,MUSE_20180112_071656_53000
12,MUSE_20180112_071910_40000
13,MUSE_20180112_071949_75000
14,MUSE_20180112_072031_25000
15,MUSE_20180112_072335_97000
16,MUSE_20180112_072340_24000
17,MUSE_20180112_073927_18000
18,MUSE_20180112_074107_76000
19,MUSE_20180112_075203_53000
20,MUSE_20180112_115351_12000
21,MUSE_20180112_115918_02000
22,MUSE_20180112_120826_22000
23,MUSE_20180112_122452_95000
24,MUSE_20180112_123446_72000
25,MUSE_20180112_124209_33000
26,MUSE_20180112_124213_51000
27,MUSE_20180112_124428_45000
28,MUSE_20180112_124939_23000
29,MUSE_20180112_124941_34000
30,MUSE_20180112_124959_99000
31,MUSE_20180112_125027_22000
32,MUSE_20180112_125916_87000
33,MUSE_20180112_130730_89000
34,MUSE_20180112_131933_47000
35,MUSE_20180112_132552_16000
36,MUSE_20180112_132617_12000
37,MUSE_20180112_133828_59000
38,MUSE_20180112_133837_76000
39,MUSE_20180112_133839_90000
40,MUSE_20180112_133905_92000
41,MUSE_20180112_135124_30000
42,MUSE_20180112_135127_44000
43,MUSE_20180112_170105_02000
44,MUSE_20180112_170430_69000
45,MUSE_20180113_072307_44000
46,MUSE_20180113_072446_42000
47,MUSE_20180113_072447_47000
48,MUSE_20180113_074524_61000
49,MUSE_20180113_080018_49000
50,MUSE_20180113_080441_98000
51,MUSE_20180113_080730_99000
52,MUSE_20180113_120152_96000
53,MUSE_20180113_120226_46000
54,MUSE_20180113_120514_05000
55,MUSE_20180113_121611_92000
56,MUSE_20180113_121614_04000
57,MUSE_20180113_121615_08000
58,MUSE_20180113_122833_90000
59,MUSE_20180113_123050_46000
60,MUSE_20180113_123433_57000
61,MUSE_20180113_123434_64000
62,MUSE_20180113_123638_00000
63,MUSE_20180113_124958_78000
64,MUSE_20180113_130621_32000
65,MUSE_20180113_131425_67000
66,MUSE_20180113_131812_88000
67,MUSE_20180113_132116_12000
68,MUSE_20180113_132417_70000
69,MUSE_20180113_132753_97000
70,MUSE_20180113_132923_54000
71,MUSE_20180113_132924_59000
72,MUSE_20180113_132925_66000
73,MUSE_20180113_132926_71000
74,MUSE_20180113_133432_41000
75,MUSE_20180113_133719_76000
76,MUSE_20180113_135205_85000
77,MUSE_20180113_135550_33000
78,MUSE_20180113_135641_19000
79,MUSE_20180113_171618_87000
80,MUSE_20180113_174804_49000
81,MUSE_20180113_181608_42000
82,MUSE_20180113_181609_48000
83,MUSE_20180113_181610_53000
84,MUSE_20180113_181611_59000
85,MUSE_20180113_181613_71000
86,MUSE_20180113_181614_77000
87,MUSE_20180113_181817_50000
88,MUSE_20180113_182142_58000
89,MUSE_20180113_182144_70000
90,MUSE_20180113_183232_92000
91,MUSE_20180113_183233_95000
92,MUSE_20180113_183245_16000
93,MUSE_20180113_184626_89000
94,MUSE_20180113_185544_93000
95,MUSE_20180113_185605_74000
96,MUSE_20180114_065449_49000
97,MUSE_20180114_070036_90000
98,MUSE_20180114_070729_87000
99,MUSE_20180114_071209_14000
100,MUSE_20180114_071706_01000
101,MUSE_20180114_072206_79000
102,MUSE_20180114_074010_99000
103,MUSE_20180114_074335_52000
104,MUSE_20180114_074746_87000
105,MUSE_20180114_074747_95000
106,MUSE_20180114_074921_74000
107,MUSE_20180114_075129_97000
108,MUSE_20180114_075333_69000
109,MUSE_20180114_115018_42000
110,MUSE_20180114_115420_13000
111,MUSE_20180114_120935_57000
112,MUSE_20180114_121511_89000
